 Starting DMiLayTable
 
 ********************** ib =            1  ***********************
 
 ******************** ief =            1  *********************
 
 InParticleExtEffib:   2.121888587382035E-002
 InParticleScaEffib:   1.307131658929511E-003
 InParticleBackScaEffib:   1.510241237540259E-004
 InParticleAssymParamib:   1.779476013214267E-005
 
 ******************** ief =            2  *********************

 InParticleExtEffib:   0.127092654496426     
 InParticleScaEffib:   6.046790202959535E-002
 InParticleBackScaEffib:   5.750267311267363E-003
 InParticleAssymParamib:   5.463468568745519E-003
 
 ******************** ief =            3  *********************

 InParticleExtEffib:   0.473383790453063     
 InParticleScaEffib:   0.333555454164078     
 InParticleBackScaEffib:   2.045947451490424E-002
 InParticleAssymParamib:   7.862910765605213E-002
 
 ******************** ief =            4  *********************
 
 InParticleExtEffib:    1.52474778252003     
 InParticleScaEffib:    1.23767297048067     
 InParticleBackScaEffib:   8.303324626201600E-003
 InParticleAssymParamib:   0.746388408646381     
 
 ******************** ief =            5  *********************
 
 InParticleExtEffib:    3.16206659412624     
 InParticleScaEffib:    2.71544421419550     
 InParticleBackScaEffib:   3.200642357740086E-003
 InParticleAssymParamib:    1.86651499266298     
 
 ******************** ief =            6  *********************
 
 InParticleExtEffib:    3.89127544932093     
 InParticleScaEffib:    3.33497392058575     
 InParticleBackScaEffib:   8.155620690029193E-002
 InParticleAssymParamib:    2.36045846346754     
 
 ******************** ief =            7  *********************
 
 InParticleExtEffib:    2.36117476253389     
 InParticleScaEffib:    1.75412851405968     
 InParticleBackScaEffib:   0.162787964869075     
 InParticleAssymParamib:    1.01491769113054     
 
 ******************** ief =            8  *********************
 
 InParticleExtEffib:    2.64765819872286     
 InParticleScaEffib:    1.92118459877779     
 InParticleBackScaEffib:   0.320705458971901     
 InParticleAssymParamib:    1.52601186529154     
 
 ******************** ief =            9  *********************
 
 InParticleExtEffib:    2.38669121295974     
 InParticleScaEffib:    1.63674021138855     
 InParticleBackScaEffib:   9.046238941112521E-002
 InParticleAssymParamib:    1.30768747111401     
 
 ******************** ief =           10  *********************
 
 InParticleExtEffib:    2.08247023748521     
 InParticleScaEffib:    1.23183844905796     
 InParticleBackScaEffib:   9.526268691288320E-004
 InParticleAssymParamib:    1.09597855140376     
 



 ********************** ib =            2  ***********************
 
 ******************** ief =            1  *********************
 
 InParticleExtEffib:   1.940690397997060E-002
 InParticleScaEffib:   1.119596514108643E-003
 InParticleBackScaEffib:   1.296749968046225E-004
 InParticleAssymParamib:   1.410083652156505E-005
 
 ******************** ief =            2  *********************
 
 InParticleExtEffib:   0.112355100291307     
 InParticleScaEffib:   5.192222228372283E-002
 InParticleBackScaEffib:   5.027660705562706E-003
 InParticleAssymParamib:   4.338486686936421E-003
 
 ******************** ief =            3  *********************
 
 InParticleExtEffib:   0.421230415298952     
 InParticleScaEffib:   0.294306500740802     
 InParticleBackScaEffib:   1.930914577363761E-002
 InParticleAssymParamib:   6.350884426115723E-002
 
 ******************** ief =            4  *********************
 
 InParticleExtEffib:    1.36699989379675     
 InParticleScaEffib:    1.10586770021349     
 InParticleBackScaEffib:   8.146409454995982E-003
 InParticleAssymParamib:   0.643436122529757     
 
 ******************** ief =            5  *********************
 
 InParticleExtEffib:    3.02023804553219     
 InParticleScaEffib:    2.59512177245481     
 InParticleBackScaEffib:   4.055106300621420E-003
 InParticleAssymParamib:    1.78221936537171     
 
 ******************** ief =            6  *********************
 
 InParticleExtEffib:    3.89142373624037     
 InParticleScaEffib:    3.36018385209317     
 InParticleBackScaEffib:   9.988278102159109E-002
 InParticleAssymParamib:    2.31161253263504     
 
 ******************** ief =            7  *********************
 
 InParticleExtEffib:    2.67785914545257     
 InParticleScaEffib:    2.06887595489080     
 InParticleBackScaEffib:   0.217298977443273     
 InParticleAssymParamib:    1.20750055579509     
 
 ******************** ief =            8  *********************
 
 InParticleExtEffib:    2.65962852938415     
 InParticleScaEffib:    1.96753057020663     
 InParticleBackScaEffib:   0.265791124410301     
 InParticleAssymParamib:    1.44433188415122     
 
 ******************** ief =            9  *********************
 
 InParticleExtEffib:    2.23957579055603     
 InParticleScaEffib:    1.54243756427382     
 InParticleBackScaEffib:   8.327918065614245E-002
 InParticleAssymParamib:    1.19250234619642     
 
 ******************** ief =           10  *********************
 
 InParticleExtEffib:    2.20230582462907     
 InParticleScaEffib:    1.39733785469035     
 InParticleBackScaEffib:   1.908905254111742E-002
 InParticleAssymParamib:    1.23276210379463     
 


 ********************** ib =            3  ***********************
 ******************** ief =            1  *********************
 
 InParticleExtEffib:   1.772826081778498E-002
 InParticleScaEffib:   9.149222913046922E-004
 InParticleBackScaEffib:   1.062767186628380E-004
 InParticleAssymParamib:   1.042195272961068E-005
 
 ******************** ief =            2  *********************

 InParticleExtEffib:   9.708241778683968E-002
 InParticleScaEffib:   4.250553139785036E-002
 InParticleBackScaEffib:   4.203119070808736E-003
 InParticleAssymParamib:   3.212686799219858E-003
 
 ******************** ief =            3  *********************

 InParticleExtEffib:   0.361837102343402     
 InParticleScaEffib:   0.247862529058284     
 InParticleBackScaEffib:   1.749529294566652E-002
 InParticleAssymParamib:   4.788040590044889E-002
 
 ******************** ief =            4  *********************
 
 InParticleExtEffib:    1.18880523239633     
 InParticleScaEffib:   0.953950114092125     
 InParticleBackScaEffib:   1.022696413910598E-002
 InParticleAssymParamib:   0.517209586039210     
 
 ******************** ief =            5  *********************
 
