 Starting DMiLayTable
 InParticleExtEffib:    2.74276938686630     
 InParticleScaEffib:    2.34731786228653     
 InParticleBackScaEffib:   1.618874002603226E-002
 InParticleAssymParamib:    1.58105813178798     
 
 ******************** ief =            6  *********************
 
 InParticleExtEffib:    3.58937007227166     
 InParticleScaEffib:    3.09855430248188     
 InParticleBackScaEffib:   4.939222249234157E-002
 InParticleAssymParamib:    2.08425605392468     
 
 ******************** ief =            7  *********************
 
 InParticleExtEffib:    2.64615303303594     
 InParticleScaEffib:    2.07417416079047     
 InParticleBackScaEffib:   0.213583705475907     
 InParticleAssymParamib:    1.16784221226047     
 
 ******************** ief =            8  *********************
 
 InParticleExtEffib:    2.31209408959056     
 InParticleScaEffib:    1.70019209175438     
 InParticleBackScaEffib:   0.193521213831159     
 InParticleAssymParamib:    1.25147602437463     
 
 ******************** ief =            9  *********************
 
 InParticleExtEffib:    2.12336999670260     
 InParticleScaEffib:    1.44724291893440     
 InParticleBackScaEffib:   0.143231595441244     
 InParticleAssymParamib:    1.06982952415901     
 
 ******************** ief =           10  *********************
 
 InParticleExtEffib:    2.25793049544627     
 InParticleScaEffib:    1.49397708874293     
 InParticleBackScaEffib:   1.395713642345309E-002
 InParticleAssymParamib:    1.31041249288240     
 
 ********************** ib =            4  ***********************
 
 ******************** ief =            1  *********************
 
 InParticleAbsCoreRad: R  5.000000000000001E-007
 InParticleEffectiveRadius:   1.250000000000000E-006
 Wavelength:    165870.784244446     
 SolarShellInd:  (1.53000000000000,-5.000000000000001E-003)
 SolarCoreInd:  (1.75000000000000,-0.462120000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   5.000000000000001E-007
 RSHELL:   1.250000000000000E-006
 WVNO:    165870.784244446     
 RINDSH:  (1.53000000000000,-5.000000000000001E-003)
 RINDCO:  (1.75000000000000,-0.462120000000000)
 MU: 
 NUMANG:            0
 QEXT:    2.25793049544627     
 QSCA:    1.49397708874293     
 QBS:   1.395713642345309E-002
 GQSC:    1.31041249288240     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   1.406291774772995E-002
 InParticleScaEffib:   4.982307925897343E-004
 InParticleBackScaEffib:   5.828866856375704E-005
 InParticleAssymParamib:   4.195622273115239E-006
 
 ******************** ief =            2  *********************
 
 InParticleAbsCoreRad: R  1.300000000000000E-006
 InParticleEffectiveRadius:   3.250000000000000E-006
 Wavelength:    165870.784244446     
 SolarShellInd:  (1.53000000000000,-5.000000000000001E-003)
 SolarCoreInd:  (1.75000000000000,-0.462120000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   1.300000000000000E-006
 RSHELL:   3.250000000000000E-006
 WVNO:    165870.784244446     
 RINDSH:  (1.53000000000000,-5.000000000000001E-003)
 RINDCO:  (1.75000000000000,-0.462120000000000)
 MU: 
 NUMANG:            0
 QEXT:   1.406291774772995E-002
 QSCA:   4.982307925897343E-004
 QBS:   5.828866856375704E-005
 GQSC:   4.195622273115239E-006
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   6.505333999696981E-002
 InParticleScaEffib:   2.317105529632476E-002
 InParticleBackScaEffib:   2.410163553939978E-003
 InParticleAssymParamib:   1.297253478060208E-003
 
 ******************** ief =            3  *********************
 
 InParticleAbsCoreRad: R  2.060000000000000E-006
 InParticleEffectiveRadius:   5.150000000000000E-006
 Wavelength:    165870.784244446     
 SolarShellInd:  (1.53000000000000,-5.000000000000001E-003)
 SolarCoreInd:  (1.75000000000000,-0.462120000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   2.060000000000000E-006
 RSHELL:   5.150000000000000E-006
 WVNO:    165870.784244446     
 RINDSH:  (1.53000000000000,-5.000000000000001E-003)
 RINDCO:  (1.75000000000000,-0.462120000000000)
 MU: 
 NUMANG:            0
 QEXT:   6.505333999696981E-002
 QSCA:   2.317105529632476E-002
 QBS:   2.410163553939978E-003
 GQSC:   1.297253478060208E-003
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   0.227092530278676     
 InParticleScaEffib:   0.142558005372046     
 InParticleBackScaEffib:   1.180038236613396E-002
 InParticleAssymParamib:   2.001093373092828E-002
 
 ******************** ief =            4  *********************
 
 InParticleAbsCoreRad: R  3.260000000000000E-006
 InParticleEffectiveRadius:   8.150000000000000E-006
 Wavelength:    165870.784244446     
 SolarShellInd:  (1.53000000000000,-5.000000000000001E-003)
 SolarCoreInd:  (1.75000000000000,-0.462120000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   3.260000000000000E-006
 RSHELL:   8.150000000000000E-006
 WVNO:    165870.784244446     
 RINDSH:  (1.53000000000000,-5.000000000000001E-003)
 RINDCO:  (1.75000000000000,-0.462120000000000)
 MU: 
 NUMANG:            0
 QEXT:   0.227092530278676     
 QSCA:   0.142558005372046     
 QBS:   1.180038236613396E-002
 GQSC:   2.001093373092828E-002
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   0.813875696970988     
 InParticleScaEffib:   0.635700927600905     
 InParticleBackScaEffib:   2.019737939263412E-002
 InParticleAssymParamib:   0.249284427095052     
 
 ******************** ief =            5  *********************
 
 InParticleAbsCoreRad: R  5.180000000000000E-006
 InParticleEffectiveRadius:   1.295000000000000E-005
 Wavelength:    165870.784244446     
 SolarShellInd:  (1.53000000000000,-5.000000000000001E-003)
 SolarCoreInd:  (1.75000000000000,-0.462120000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   5.180000000000000E-006
 RSHELL:   1.295000000000000E-005
 WVNO:    165870.784244446     
 RINDSH:  (1.53000000000000,-5.000000000000001E-003)
 RINDCO:  (1.75000000000000,-0.462120000000000)
 MU: 
 NUMANG:            0
 QEXT:   0.813875696970988     
 QSCA:   0.635700927600905     
 QBS:   2.019737939263412E-002
 GQSC:   0.249284427095052     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    2.24677626027416     
 InParticleScaEffib:    1.92008521489047     
 InParticleBackScaEffib:   3.448272124126465E-002
 InParticleAssymParamib:    1.18475642982612     
 
 ******************** ief =            6  *********************
 
 InParticleAbsCoreRad: R  8.219999999999999E-006
 InParticleEffectiveRadius:   2.055000000000000E-005
 Wavelength:    165870.784244446     
 SolarShellInd:  (1.53000000000000,-5.000000000000001E-003)
 SolarCoreInd:  (1.75000000000000,-0.462120000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   8.219999999999999E-006
 RSHELL:   2.055000000000000E-005
 WVNO:    165870.784244446     
 RINDSH:  (1.53000000000000,-5.000000000000001E-003)
 RINDCO:  (1.75000000000000,-0.462120000000000)
 MU: 
 NUMANG:            0
 QEXT:    2.24677626027416     
 QSCA:    1.92008521489047     
 QBS:   3.448272124126465E-002
 GQSC:    1.18475642982612     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    3.71768012114766     
 InParticleScaEffib:    3.26697313863928     
 InParticleBackScaEffib:   4.211515392068865E-002
 InParticleAssymParamib:    2.26474184436812     
 
 ******************** ief =            7  *********************
 
 InParticleAbsCoreRad: R  1.306000000000000E-005
 InParticleEffectiveRadius:   3.265000000000000E-005
 Wavelength:    165870.784244446     
 SolarShellInd:  (1.53000000000000,-5.000000000000001E-003)
 SolarCoreInd:  (1.75000000000000,-0.462120000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   1.306000000000000E-005
 RSHELL:   3.265000000000000E-005
 WVNO:    165870.784244446     
 RINDSH:  (1.53000000000000,-5.000000000000001E-003)
 RINDCO:  (1.75000000000000,-0.462120000000000)
 MU: 
 NUMANG:            0
 QEXT:    3.71768012114766     
 QSCA:    3.26697313863928     
 QBS:   4.211515392068865E-002
 GQSC:    2.26474184436812     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    3.15395762049337     
 InParticleScaEffib:    2.62845346689653     
 InParticleBackScaEffib:   9.069580730675429E-002
 InParticleAssymParamib:    1.70642861721962     
 
 ******************** ief =            8  *********************
 
 InParticleAbsCoreRad: R  2.074000000000000E-005
 InParticleEffectiveRadius:   5.185000000000000E-005
 Wavelength:    165870.784244446     
 SolarShellInd:  (1.53000000000000,-5.000000000000001E-003)
 SolarCoreInd:  (1.75000000000000,-0.462120000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   2.074000000000000E-005
 RSHELL:   5.185000000000000E-005
 WVNO:    165870.784244446     
 RINDSH:  (1.53000000000000,-5.000000000000001E-003)
 RINDCO:  (1.75000000000000,-0.462120000000000)
 MU: 
 NUMANG:            0
 QEXT:    3.15395762049337     
 QSCA:    2.62845346689653     
 QBS:   9.069580730675429E-002
 GQSC:    1.70642861721962     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    1.97546138502815     
 InParticleScaEffib:    1.37829533244958     
 InParticleBackScaEffib:   0.230135277343040     
 InParticleAssymParamib:   0.732971276835079     
 
 ******************** ief =            9  *********************
 
 InParticleAbsCoreRad: R  3.292000000000000E-005
 InParticleEffectiveRadius:   8.229999999999999E-005
 Wavelength:    165870.784244446     
 SolarShellInd:  (1.53000000000000,-5.000000000000001E-003)
 SolarCoreInd:  (1.75000000000000,-0.462120000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   3.292000000000000E-005
 RSHELL:   8.229999999999999E-005
 WVNO:    165870.784244446     
 RINDSH:  (1.53000000000000,-5.000000000000001E-003)
 RINDCO:  (1.75000000000000,-0.462120000000000)
 MU: 
 NUMANG:            0
 QEXT:    1.97546138502815     
 QSCA:    1.37829533244958     
 QBS:   0.230135277343040     
 GQSC:   0.732971276835079     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    2.38073531724947     
 InParticleScaEffib:    1.78058641865853     
 InParticleBackScaEffib:   6.271555314571442E-002
 InParticleAssymParamib:    1.37073149687549     
 
 ******************** ief =           10  *********************
 
 InParticleAbsCoreRad: R  8.020000000000000E-005
 InParticleEffectiveRadius:   2.005000000000000E-004
 Wavelength:    165870.784244446     
 SolarShellInd:  (1.53000000000000,-5.000000000000001E-003)
 SolarCoreInd:  (1.75000000000000,-0.462120000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   8.020000000000000E-005
 RSHELL:   2.005000000000000E-004
 WVNO:    165870.784244446     
 RINDSH:  (1.53000000000000,-5.000000000000001E-003)
 RINDCO:  (1.75000000000000,-0.462120000000000)
 MU: 
 NUMANG:            0
 QEXT:    2.38073531724947     
 QSCA:    1.78058641865853     
 QBS:   6.271555314571442E-002
 GQSC:    1.37073149687549     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    2.30603324113733     
 InParticleScaEffib:    1.61070243113739     
 InParticleBackScaEffib:   4.376417436252337E-002
 InParticleAssymParamib:    1.38024839802793     
 
 ********************** ib =            5  ***********************
 
 ******************** ief =            1  *********************
 
 InParticleAbsCoreRad: R  5.000000000000001E-007
 InParticleEffectiveRadius:   1.250000000000000E-006
 Wavelength:    140406.375579432     
 SolarShellInd:  (1.53000000000000,-5.000000000000000E-003)
 SolarCoreInd:  (1.75000000000000,-0.455250000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   5.000000000000001E-007
 RSHELL:   1.250000000000000E-006
 WVNO:    140406.375579432     
 RINDSH:  (1.53000000000000,-5.000000000000000E-003)
 RINDCO:  (1.75000000000000,-0.455250000000000)
 MU: 
 NUMANG:            0
 QEXT:    2.30603324113733     
 QSCA:    1.61070243113739     
 QBS:   4.376417436252337E-002
 GQSC:    1.38024839802793     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   1.148629920832881E-002
 InParticleScaEffib:   2.553728806682175E-004
 InParticleBackScaEffib:   3.004715076463169E-005
 InParticleAssymParamib:   1.542918715238243E-006
 
 ******************** ief =            2  *********************
 
 InParticleAbsCoreRad: R  1.300000000000000E-006
 InParticleEffectiveRadius:   3.250000000000000E-006
 Wavelength:    140406.375579432     
 SolarShellInd:  (1.53000000000000,-5.000000000000000E-003)
 SolarCoreInd:  (1.75000000000000,-0.455250000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   1.300000000000000E-006
 RSHELL:   3.250000000000000E-006
 WVNO:    140406.375579432     
 RINDSH:  (1.53000000000000,-5.000000000000000E-003)
 RINDCO:  (1.75000000000000,-0.455250000000000)
 MU: 
 NUMANG:            0
 QEXT:   1.148629920832881E-002
 QSCA:   2.553728806682175E-004
 QBS:   3.004715076463169E-005
 GQSC:   1.542918715238243E-006
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   4.498505509724061E-002
 InParticleScaEffib:   1.185004269625059E-002
 InParticleBackScaEffib:   1.282346107090985E-003
 InParticleAssymParamib:   4.775020967319521E-004
 
 ******************** ief =            3  *********************
 
 InParticleAbsCoreRad: R  2.060000000000000E-006
 InParticleEffectiveRadius:   5.150000000000000E-006
 Wavelength:    140406.375579432     
 SolarShellInd:  (1.53000000000000,-5.000000000000000E-003)
 SolarCoreInd:  (1.75000000000000,-0.455250000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   2.060000000000000E-006
 RSHELL:   5.150000000000000E-006
 WVNO:    140406.375579432     
 RINDSH:  (1.53000000000000,-5.000000000000000E-003)
 RINDCO:  (1.75000000000000,-0.455250000000000)
 MU: 
 NUMANG:            0
 QEXT:   4.498505509724061E-002
 QSCA:   1.185004269625059E-002
 QBS:   1.282346107090985E-003
 GQSC:   4.775020967319521E-004
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   0.138416059666308     
 InParticleScaEffib:   7.474364298821812E-002
 InParticleBackScaEffib:   6.921461998471951E-003
 InParticleAssymParamib:   7.491535814624178E-003
 
 ******************** ief =            4  *********************
 
 InParticleAbsCoreRad: R  3.260000000000000E-006
 InParticleEffectiveRadius:   8.150000000000000E-006
 Wavelength:    140406.375579432     
 SolarShellInd:  (1.53000000000000,-5.000000000000000E-003)
 SolarCoreInd:  (1.75000000000000,-0.455250000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   3.260000000000000E-006
 RSHELL:   8.150000000000000E-006
 WVNO:    140406.375579432     
 RINDSH:  (1.53000000000000,-5.000000000000000E-003)
 RINDCO:  (1.75000000000000,-0.455250000000000)
 MU: 
 NUMANG:            0
 QEXT:   0.138416059666308     
 QSCA:   7.474364298821812E-002
 QBS:   6.921461998471951E-003
 GQSC:   7.491535814624178E-003
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   0.532084652621101     
 InParticleScaEffib:   0.396180274607873     
 InParticleBackScaEffib:   2.198234421343684E-002
 InParticleAssymParamib:   0.104610322722200     
 
 ******************** ief =            5  *********************
 
 InParticleAbsCoreRad: R  5.180000000000000E-006
 InParticleEffectiveRadius:   1.295000000000000E-005
 Wavelength:    140406.375579432     
 SolarShellInd:  (1.53000000000000,-5.000000000000000E-003)
 SolarCoreInd:  (1.75000000000000,-0.455250000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   5.180000000000000E-006
 RSHELL:   1.295000000000000E-005
 WVNO:    140406.375579432     
 RINDSH:  (1.53000000000000,-5.000000000000000E-003)
 RINDCO:  (1.75000000000000,-0.455250000000000)
 MU: 
 NUMANG:            0
 QEXT:   0.532084652621101     
 QSCA:   0.396180274607873     
 QBS:   2.198234421343684E-002
 GQSC:   0.104610322722200     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    1.76004348814124     
 InParticleScaEffib:    1.48017082844582     
 InParticleBackScaEffib:   1.297693602275804E-002
 InParticleAssymParamib:   0.910226004729049     
 
 ******************** ief =            6  *********************
 
 InParticleAbsCoreRad: R  8.219999999999999E-006
 InParticleEffectiveRadius:   2.055000000000000E-005
 Wavelength:    140406.375579432     
 SolarShellInd:  (1.53000000000000,-5.000000000000000E-003)
 SolarCoreInd:  (1.75000000000000,-0.455250000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   8.219999999999999E-006
 RSHELL:   2.055000000000000E-005
 WVNO:    140406.375579432     
 RINDSH:  (1.53000000000000,-5.000000000000000E-003)
 RINDCO:  (1.75000000000000,-0.455250000000000)
 MU: 
 NUMANG:            0
 QEXT:    1.76004348814124     
 QSCA:    1.48017082844582     
 QBS:   1.297693602275804E-002
 GQSC:   0.910226004729049     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    3.23927449303276     
 InParticleScaEffib:    2.83434022402345     
 InParticleBackScaEffib:   1.655436664797596E-002
 InParticleAssymParamib:    1.90715576950648     
 
 ******************** ief =            7  *********************
 
 InParticleAbsCoreRad: R  1.306000000000000E-005
 InParticleEffectiveRadius:   3.265000000000000E-005
 Wavelength:    140406.375579432     
 SolarShellInd:  (1.53000000000000,-5.000000000000000E-003)
 SolarCoreInd:  (1.75000000000000,-0.455250000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   1.306000000000000E-005
 RSHELL:   3.265000000000000E-005
 WVNO:    140406.375579432     
 RINDSH:  (1.53000000000000,-5.000000000000000E-003)
 RINDCO:  (1.75000000000000,-0.455250000000000)
 MU: 
 NUMANG:            0
 QEXT:    3.23927449303276     
 QSCA:    2.83434022402345     
 QBS:   1.655436664797596E-002
 GQSC:    1.90715576950648     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    3.55850399641860     
 InParticleScaEffib:    3.05895262076792     
 InParticleBackScaEffib:   5.291343608165601E-002
 InParticleAssymParamib:    2.09188528043502     
 
 ******************** ief =            8  *********************
 
 InParticleAbsCoreRad: R  2.074000000000000E-005
 InParticleEffectiveRadius:   5.185000000000000E-005
 Wavelength:    140406.375579432     
 SolarShellInd:  (1.53000000000000,-5.000000000000000E-003)
 SolarCoreInd:  (1.75000000000000,-0.455250000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   2.074000000000000E-005
 RSHELL:   5.185000000000000E-005
 WVNO:    140406.375579432     
 RINDSH:  (1.53000000000000,-5.000000000000000E-003)
 RINDCO:  (1.75000000000000,-0.455250000000000)
 MU: 
 NUMANG:            0
 QEXT:    3.55850399641860     
 QSCA:    3.05895262076792     
 QBS:   5.291343608165601E-002
 GQSC:    2.09188528043502     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    2.37339306979134     
 InParticleScaEffib:    1.79231039113015     
 InParticleBackScaEffib:   0.546820892159810     
 InParticleAssymParamib:   0.901456983562644     
 
 ******************** ief =            9  *********************
 
 InParticleAbsCoreRad: R  3.292000000000000E-005
 InParticleEffectiveRadius:   8.229999999999999E-005
 Wavelength:    140406.375579432     
 SolarShellInd:  (1.53000000000000,-5.000000000000000E-003)
 SolarCoreInd:  (1.75000000000000,-0.455250000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   3.292000000000000E-005
 RSHELL:   8.229999999999999E-005
 WVNO:    140406.375579432     
 RINDSH:  (1.53000000000000,-5.000000000000000E-003)
 RINDCO:  (1.75000000000000,-0.455250000000000)
 MU: 
 NUMANG:            0
 QEXT:    2.37339306979134     
 QSCA:    1.79231039113015     
 QBS:   0.546820892159810     
 GQSC:   0.901456983562644     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    2.71943897417957     
 InParticleScaEffib:    2.11433190822174     
 InParticleBackScaEffib:   0.153876131014613     
 InParticleAssymParamib:    1.68974923582332     
 
 ******************** ief =           10  *********************
 
 InParticleAbsCoreRad: R  8.020000000000000E-005
 InParticleEffectiveRadius:   2.005000000000000E-004
 Wavelength:    140406.375579432     
 SolarShellInd:  (1.53000000000000,-5.000000000000000E-003)
 SolarCoreInd:  (1.75000000000000,-0.455250000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   8.020000000000000E-005
 RSHELL:   2.005000000000000E-004
 WVNO:    140406.375579432     
 RINDSH:  (1.53000000000000,-5.000000000000000E-003)
 RINDCO:  (1.75000000000000,-0.455250000000000)
 MU: 
 NUMANG:            0
 QEXT:    2.71943897417957     
 QSCA:    2.11433190822174     
 QBS:   0.153876131014613     
 GQSC:    1.68974923582332     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    2.12879044375487     
 InParticleScaEffib:    1.45357322190029     
 InParticleBackScaEffib:   7.306901748121303E-002
 InParticleAssymParamib:    1.16280268344626     
 
 ********************** ib =            6  ***********************
 
 ******************** ief =            1  *********************
 
 InParticleAbsCoreRad: R  5.000000000000001E-007
 InParticleEffectiveRadius:   1.250000000000000E-006
 Wavelength:    104371.848956472     
 SolarShellInd:  (1.53000000000000,-6.039999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.435000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   5.000000000000001E-007
 RSHELL:   1.250000000000000E-006
 WVNO:    104371.848956472     
 RINDSH:  (1.53000000000000,-6.039999999999999E-003)
 RINDCO:  (1.75000000000000,-0.435000000000000)
 MU: 
 NUMANG:            0
 QEXT:    2.12879044375487     
 QSCA:    1.45357322190029     
 QBS:   7.306901748121303E-002
 GQSC:    1.16280268344626     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   8.268478254246958E-003
 InParticleScaEffib:   7.779873607112582E-005
 InParticleBackScaEffib:   9.212939136235002E-006
 InParticleAssymParamib:   2.602070967102499E-007
 
 ******************** ief =            2  *********************
 
 InParticleAbsCoreRad: R  1.300000000000000E-006
 InParticleEffectiveRadius:   3.250000000000000E-006
 Wavelength:    104371.848956472     
 SolarShellInd:  (1.53000000000000,-6.039999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.435000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   1.300000000000000E-006
 RSHELL:   3.250000000000000E-006
 WVNO:    104371.848956472     
 RINDSH:  (1.53000000000000,-6.039999999999999E-003)
 RINDCO:  (1.75000000000000,-0.435000000000000)
 MU: 
 NUMANG:            0
 QEXT:   8.268478254246958E-003
 QSCA:   7.779873607112582E-005
 QBS:   9.212939136235002E-006
